112  50.47398488  019.07428057  50.47366550  019.07428662 51
111  50.47262084  019.07428294 51
116  50.47236012  019.07475479  50.47235333  019.07516289
120 Linear Feature 20
111  50.47236664  019.09318690 51 101
115  50.47236931  019.09396592
120 Linear Feature 19
111  50.47268721  019.09361528 51 101
112  50.47236931  019.09396592  50.47237280  019.09433652 51 101
111  50.47236299  019.09911577 51 101
112  50.47265233  019.10026702  50.47299969  019.10098438 51 101
111  50.47429623  019.10366015 51 101
112  50.47472384  019.10410323  50.47497252  019.10410580 51 101
111  50.47530422  019.10410388 51 101
116  50.47600234  019.10292970  50.47600044  019.10167933
120 Linear Feature 18
111  50.47560872  019.09361592 51 101
116  50.47602480  019.09417622  50.47601976  019.09468795
120 Linear Feature 17
111  50.47428000  019.09299098 51
112  50.47398379  019.09361736  50.47369596  019.09362401 51 101
111  50.47268721  019.09361528 51 101
112  50.47236664  019.09318690  50.47236440  019.09277607 51 101
111  50.47235815  019.06707301 51 101
112  50.47277642  019.06622985  50.47321611  019.06622212 51 101
111  50.47373528  019.06622273 51
116  50.47415193  019.06662498  50.47434420  019.06705412
120 Linear Feature 16
111  50.47606692  019.07315515 51
112  50.47554258  019.07016944  50.47506398  019.06895713 51
111  50.47492135  019.06858896
116  50.47415193  019.06662498  50.47405035  019.06636481
120 Linear Feature 6
111  50.47420595  019.06539559 51 101
116  50.47373528  019.06622273  50.47327417  019.06622443
120 Linear Feature 2
111  50.47453870  019.05917739
112  50.47452492  019.05933509  50.47451106  019.05942359
115  50.47436694  019.05969582
120 Linear Feature 1
111  50.47453693  019.05478362
111  50.47453870  019.05917739
112  50.47459677  019.05936986  50.47466130  019.05946496
115  50.47475096  019.05945749
120 Linear Feature 5
111  50.47428000  019.09299098 51
112  50.47454884  019.09362113  50.47483568  019.09361971 51 101
111  50.47560872  019.09361592 51 101
116  50.47602948  019.09299180  50.47602746  019.09239515
120 Linear Feature 1
111  50.47459836  019.06002744 53 102
112  50.47485527  019.05974112  50.47509744  019.05973975 53 102
111  50.47560183  019.05973971 53 102
116  50.47589293  019.06026618  50.47590279  019.06082510
120 Linear Feature 1
111  50.47403117  019.05466945 53
115  50.47402943  019.05917395
21  50.47540262  019.09444208 2 270.2000 3.0 27 PAPI
21  50.47673770  019.06475223 2 90.1900 3.0 09  PAPI-4L
20  50.47270633  019.07400888 358.8300 0 2 {no-entry}
20  50.47567797  019.09007990 138.0700 0 2 {no-entry}
20  50.47569770  019.08792609 129.0800 0 2 {no-entry}
20  50.47575140  019.06672688 179.7900 0 2 {no-entry}
20  50.47575194  019.06566795 180.0300 0 2 {no-entry}
20  50.47270976  019.07450627 358.8300 0 2 {no-entry}
20  50.47275112  019.08607197 358.8300 0 2 {no-entry}
20  50.47274342  019.08520136 358.8300 0 2 {no-entry}
20  50.47122064  019.08582251 179.6100 0 2 {@Y}4
20  50.47119912  019.09693805 179.6100 0 2 {@Y}86
20  50.47115663  019.09665534 179.6100 0 2 {@Y}87
20  50.47119677  019.09629849 179.6100 0 2 {@Y}88
20  50.47128470  019.08554196 179.6100 0 2 {@Y}5
20  50.47121552  019.08342200 179.6100 0 2 {@Y}8
20  50.47121641  019.08248242 179.6100 0 2 {@Y}9
20  50.47121668  019.08179501 179.6100 0 2 {@Y}10
20  50.47121123  019.08062507 179.6100 0 2 {@Y}11
20  50.47120906  019.07969445 179.6100 0 2 {@Y}12
20  50.47121511  019.07874007 179.6100 0 2 {@Y}13
20  50.47121547  019.07765899 179.6100 0 2 {@Y}14
20  50.47121415  019.07695851 179.6100 0 2 {@Y}15
20  50.47463004  019.05691656 270.3800 0 2 {@Y}{^l}APRON_4{@L}H1
20  50.47461835  019.05879114 90.4900 0 2 {@Y}{^l}L{@L}H1{@Y}H2{^u}
20  50.47378386  019.07400174 359.7200 0 2 {@Y}{^l}H3{@L}A{@Y}H4{^r}
20  50.47368520  019.08525301 359.7200 0 2 {@Y}{^l}H4{@L}D{@Y}H5{^r}
20  50.47370014  019.08598069 359.7200 0 2 {@Y}{^l}H4{@L}D{@Y}H5{^r}
20  50.47379227  019.07460069 359.7200 0 2 {@Y}{^l}H3{@L}A{@Y}H4{^r}
20  50.47321835  019.07158863 47.6500 0 2 {@L}U{@Y}APRON_6{^r}
20  50.47273638  019.07079218 47.6500 0 2 {@L}U
20  50.47566915  019.10116949 90.4000 0 2 {@Y}T{^r}
20  50.47634474  019.10116437 90.4000 0 2 {@Y}T{^r}
20  50.47474707  019.10369315 179.9100 0 2 {@Y}{^u}APRON_3{@L}T
20  50.47394092  019.10230144 231.0900 0 2 {@Y}{^l}APRON_3{@L}T
20  50.47348075  019.10135839 234.2800 0 2 {@L}T
20  50.47288467  019.10014300 233.7900 0 2 {@L}T{@Y}E0{^lu}
20  50.47219013  019.09877366 260.0200 0 2 {@L}E0
20  50.47260219  019.09908595 258.9600 0 2 {@L}E0
20  50.47218287  019.09746643 271.0100 0 2 {@Y}{^l}APRON_2{@L}E0
20  50.47259420  019.09746403 271.0100 0 2 {@Y}{^l}APRON_2{@L}E0
20  50.47258858  019.09575220 269.5300 0 2 {@Y}{^u}E1{@L}E0{@Y}F{^r}
20  50.47461799  019.06590016 270.0000 0 2 {@Y}{^l}B
20  50.47567845  019.09197557 90.0000 0 3 {@Y}S{^r}
20  50.47637394  019.09196745 90.0000 0 3 {@Y}S{^r}
20  50.47567716  019.09525143 270.0000 0 3 {@Y}{^l}S
20  50.47636164  019.09525095 270.0000 0 3 {@Y}{^l}S
20  50.47573156  019.07367075 269.4400 0 3 {@Y}{^lu}N
20  50.47641688  019.07367373 269.4400 0 3 {@Y}{^lu}N
20  50.47576362  019.06126974 270.4100 0 3 {@Y}{^l}L
20  50.47642977  019.06127801 270.4100 0 3 {@Y}{^l}L
20  50.47287584  019.06659584 178.9000 0 2 {@Y}{^l}E3{@L}B
20  50.47257863  019.08759260 270.0000 0 2 {@Y}{^l}APRON_1{@L}E1{@Y}D{^r}
20  50.47212682  019.08760620 270.0000 0 2 {@Y}{^l}APRON_1{@L}E1
20  50.47260186  019.09885434 90.0000 0 2 {@Y}{^lu}T{@L}E0{@Y}APRON_2{^u}
20  50.47258800  019.09557555 90.0000 0 2 {@L}E0{@Y}APRON_2{^r}
20  50.47218011  019.06784223 90.0000 0 2 {@L}E3{@Y}APRON_1{^r}
20  50.47257347  019.06739584 270.0000 0 2 {@L}E3{@Y}B{^r}
20  50.47258288  019.07232718 270.0000 0 2 {@L}E3{@Y}U|APRON_6{^rd}
20  50.47258730  019.07545415 269.3600 0 2 {@Y}E3{^u}{@L}E2{@Y}A{^r}{@@}{@L}E2
20  50.47260928  019.08059551 270.0000 0 2 {@L}E2
20  50.47288700  019.09325306 180.0000 0 2 {@Y}{^l}E0{@L}F{@Y}E1{^r}
20  50.47476405  019.09331670 180.0000 0 2 {@L}S{@Y}{^u}F{@Y}{^r}H5
20  50.47478673  019.06902022 239.5600 0 2 {@Y}{^ld}H3{@Y}{^lu}B{@L}N{@Y}H2{^r}
20  50.47398353  019.06476401 88.4500 0 2 {@Y}{^lu}N{@L}H2{@Y}{^u}H3{@Y}B{^r}
20  50.47366414  019.06660688 359.4800 0 3 {@Y}H2{^l}{@L}B{@Y}N{^ru}{@Y}H3{^r}
20  50.47462974  019.06085796 270.0000 0 3 {@Y}{^u}H1|APRON_4{@L}H2{@Y}{^l}L
20  50.47537309  019.06908271 58.2800 0 2 {@L}N{@R}09-27CAT_I{@@}{@L}N
20  50.47502640  019.06943037 58.2800 0 2 {@L}N{@R}09-27CAT_I{@@}{@L}N
20  50.47464096  019.06326208 269.9000 0 2 {@L}H2
20  50.47399644  019.06194313 88.6400 0 2 {@L}H2
20  50.47489610  019.05890259 181.0600 0 2 {@Y}{^l}H2{@L}L{@Y}H1|APRON_4{^r}
20  50.47543937  019.05890645 180.0000 0 2 {@L}L{@@}{@L}L{@R}09-27CAT_I
20  50.47384162  019.09387231 360.0000 0 2 {@Y}{^l}H5{@L}F{@Y}{^u}S
20  50.47260731  019.09257769 89.2300 0 2 {@Y}{^l}F{@L}E1{@Y}{^u}E0
20  50.47277307  019.09988381 53.6100 0 2 {@L}T{@Y}APRON_3{^r}
20  50.47342017  019.10122658 53.6100 0 2 {@L}T
20  50.47259226  019.09729645 90.0000 0 2 {@L}E0
20  50.47257993  019.08733264 90.0000 0 2 {@L}E1
20  50.47260029  019.08379458 88.3600 0 2 {@Y}{^l}D{@L}E2{@Y}E1{^u}
20  50.47260964  019.08032363 90.8800 0 2 {@L}E2
20  50.47259044  019.07532976 90.0000 0 2 {@L}E2
20  50.47259267  019.06990029 88.6700 0 2 {@Y}{^lu}U|APRON_6{@L}E3
20  50.47259258  019.07332350 90.0000 0 2 {@Y}{^l}A{@L}E3{@Y}E2{^u}
20  50.47470548  019.10445387 360.0000 0 2 {@Y}VOR_114.8_0.78NM
20  50.47513009  019.10370541 360.0000 0 2 {@L}T{@R}09-27CAT_I{@@}{@L}T
20  50.47513130  019.10444481 360.0000 0 2 {@L}T{@R}09-27CAT_I{@@}{@L}T
20  50.47545888  019.09320492 360.0000 0 2 {@L}S{@R}09-27{@L}S
20  50.47546941  019.09399327 360.0000 0 2 {@L}S{@R}09-27{@L}S
20  50.47544166  019.05990969 360.0000 0 3 {@L}L{@R}09-27CAT_I
14  50.47135414  019.07466729  59.06 0 Tower
1300  50.47142665  019.06913793 179.96 gate heavy Aircraft stand 28
1300  50.47142437  019.08671454 179.96 gate jets|turboprops Aircraft stand 1
1300  50.47132192  019.08655114 179.96 gate jets|turboprops Aircraft stand 2
1300  50.47141634  019.08609108 179.96 gate jets|turboprops Aircraft stand 3
1300  50.47142361  019.08452085 179.96 gate jets|turboprops Aircraft stand 6
1300  50.47142192  019.08388660 179.96 gate jets|turboprops Aircraft stand 7
1300  50.47142476  019.08326017 179.96 gate jets|turboprops Aircraft stand 8
1300  50.47142586  019.08229451 179.96 gate jets|turboprops Aircraft stand 9
1300  50.47142772  019.08166574 179.96 gate jets|turboprops Aircraft stand 10
1300  50.47136249  019.07951099 179.96 gate jets|turboprops Aircraft stand 12
1300  50.47174952  019.07537870 179.96 gate jets|turboprops Aircraft stand 17
1300  50.47174304  019.07471354 179.96 gate jets|turboprops Aircraft stand 18
1300  50.47174519  019.07406987 179.96 gate jets|turboprops Aircraft stand 19
1300  50.47160463  019.07271670 179.96 gate jets|turboprops Aircraft stand 21
1300  50.47160477  019.07138719 179.96 gate jets|turboprops Aircraft stand 23
1300  50.47142712  019.07008828 179.96 gate jets|turboprops Aircraft stand 26
1300  50.47143320  019.06945288 179.96 gate jets|turboprops Aircraft stand 27
1300  50.47142740  019.06881438 179.96 gate jets|turboprops Aircraft stand 29
1300  50.47276565  019.09424120   0.00 misc jets|turboprops Aircraft stand 40
1300  50.47297522  019.10348690  52.80 misc jets|turboprops Aircraft stand 70
1300  50.47269308  019.10201154  90.00 misc jets|turboprops Aircraft stand 71
1300  50.47328670  019.10305738  90.00 misc jets|turboprops Aircraft stand 72
1300  50.47133184  019.09679508 179.96 gate jets|turboprops Aircraft stand 86
1300  50.47131056  019.09648034 179.96 gate jets|turboprops Aircraft stand 87
1300  50.47312251  019.07230330 134.61 misc jets|turboprops|props GA Aircraft Stand
19  50.47287953  019.07573318 1 New Windsock 1
19  50.47278848  019.09779712 1 WS
53 13145 HANDLING
54 12925 TWR
55 12107 APP
1200 
1201  50.47236890  019.09361214 both 0 E1_stop
1201  50.47236401  019.08565050 both 1 E2_stop
1201  50.47235953  019.07428785 both 2 E3_stop
1201  50.47237207  019.06622907 both 3 B_stop
1201  50.47235053  019.09961778 both 4 T_stop
1201  50.47444503  019.10410292 both 5 T_stop
1201  50.47428258  019.09361942 both 6 S_stop
1201  50.47419640  019.06622103 both 7 N_stop
1201  50.47421320  019.05945068 both 8 L_stop
1201  50.47601401  019.10409737 both 9 T_stop
1201  50.47602860  019.09361133 both 10 S_stop
1201  50.47606515  019.07149477 both 11 N_stop
1201  50.47607915  019.05948152 both 12 L_start
1202 4 0 twoway taxiway E0
1202 6 0 twoway taxiway F
1202 1 0 twoway taxiway E1
1202 2 1 twoway taxiway E2
1202 3 2 twoway taxiway E3
1202 7 3 twoway taxiway B
1202 5 4 twoway taxiway T
1204 departure 27
1204 arrival 09
1204 ils 27
1202 9 5 twoway taxiway T
1204 departure 27
1204 arrival 09
1204 ils 27
1202 10 6 twoway taxiway S
1204 departure 27
1204 arrival 09
1202 8 7 twoway taxiway H2
1202 12 8 twoway taxiway L
1204 departure 09
1204 arrival 27
1202 10 9 twoway runway 09/27
1202 11 10 twoway runway 09/27
1202 12 11 twoway runway 09/27
99
