115  50.47236299  019.08165857
120 Linear Feature 3
111  50.47138533  019.08229483 51
115  50.47236308  019.08228761
120 Linear Feature 3
111  50.47138586  019.08326053 51
115  50.47236341  019.08325307
120 Linear Feature 3
111  50.47138293  019.08388689 51
115  50.47236380  019.08387952
120 Linear Feature 3
111  50.47138209  019.08452120 51
115  50.47236415  019.08451374
120 Linear Feature 3
111  50.47138195  019.08545367 52
115  50.47236332  019.08544604
120 Linear Feature 3
111  50.47137326  019.08609139 52
115  50.47236454  019.08608410
120 Linear Feature 3
111  50.47127945  019.08655144 51
115  50.47236461  019.08654334
120 Linear Feature 3
111  50.47599412  019.10196071 51
111  50.47599533  019.10228652 51
111  50.47549926  019.10383234 51
112  50.47579012  019.10419850  50.47603311  019.10421007 51
112  50.47611831  019.10351505  50.47605572  019.10311588 51
111  50.47601522  019.10284977 51
115  50.47601734  019.10244435
120 Linear Feature 22
111  50.47472616  019.09361414 51 101
115  50.47371434  019.09360081
120 Linear Feature 13
111  50.47581544  019.06577357 106
115  50.47581145  019.06669011
120 Linear Feature 12
111  50.47572055  019.08804276 106
115  50.47571264  019.08999237
120 Linear Feature 2
111  50.47402295  019.06697009
115  50.47459321  019.06907383
120 Linear Feature 8
111  50.47390669  019.10251626 4 103
115  50.47370496  019.10277314
120 Linear Feature 8
111  50.47361704  019.10397210 4 103
115  50.47361704  019.10426485
120 Linear Feature 7
111  50.47514704  019.09340980 4 103
115  50.47514709  019.09382582
120 Linear Feature 6
111  50.47528906  019.06917144 4 103
116  50.47509567  019.06936613  50.47501012  019.06945325
120 Linear Feature 5
111  50.47589372  019.05917032 53 102
111  50.47464517  019.05917061 53 102
115  50.47459355  019.05901967
120 Linear Feature 4
111  50.47521659  019.05916940 54 103
115  50.47521770  019.05974145
120 Linear Feature 28
111  50.47266792  019.08563879 51 101
116  50.47236424  019.08505395  50.47236334  019.08444179
120 Linear Feature 27
111  50.47388379  019.08563373 51 101
116  50.47427375  019.08500718  50.47427559  019.08443247
120 Linear Feature 15
111  50.47428000  019.09280467 51 101
111  50.47427209  019.08615481 51 101
111  50.47427375  019.08500718 51 101
111  50.47429146  019.07487687 51 101
111  50.47429313  019.07360004 51 101
111  50.47430885  019.06873045 51 101
112  50.47426781  019.06702264  50.47423316  019.06681135 51 101
115  50.47415193  019.06662498
120 Linear Feature 26
111  50.47427209  019.08615481 51 101
112  50.47388379  019.08563373  50.47356042  019.08562581 51 101
111  50.47266792  019.08563879 51 101
116  50.47236466  019.08625321  50.47236495  019.08690594
120 Linear Feature 25
111  50.47385302  019.07428685 51 101
112  50.47414042  019.07407560  50.47426612  019.07389063 51 101
115  50.47429313  019.07360004
120 Linear Feature 22
111  50.47262084  019.07428294 51 101
116  50.47236059  019.07380381  50.47235914  019.07339641
120 Linear Feature 21
111  50.47429146  019.07487687 51 101
112  50.47413964  019.07446379  50.47401888  019.07430002 51 101
111  50.47385302  019.07428685 51 101
111  50.47262084  019.07428294 51 101
116  50.47236088  019.07475479  50.47236092  019.07516238
120 Linear Feature 20
111  50.47236757  019.09318690 51 101
115  50.47236931  019.09396592
120 Linear Feature 19
111  50.47269572  019.09359563 51 101
112  50.47236931  019.09396592  50.47237280  019.09433652 51 101
111  50.47236299  019.09911577 51 101
112  50.47265233  019.10026702  50.47299969  019.10098438 51 101
111  50.47429623  019.10366015 51 101
112  50.47472384  019.10410323  50.47497252  019.10410580 51 101
111  50.47530422  019.10410388 51 101
116  50.47600234  019.10292970  50.47600044  019.10167933
120 Linear Feature 18
111  50.47560872  019.09361592 51 101
116  50.47602480  019.09417622  50.47601976  019.09468795
120 Linear Feature 17
111  50.47428000  019.09280467 51 101
112  50.47371434  019.09360081  50.47319898  019.09359957 51 101
111  50.47269572  019.09359563 51 101
112  50.47236757  019.09318690  50.47236629  019.09282977 51 101
111  50.47235852  019.06707263 51 101
112  50.47277642  019.06622985  50.47321611  019.06622212 51 101
111  50.47373528  019.06622273 51 101
116  50.47415193  019.06662498  50.47434420  019.06705412
120 Linear Feature 16
111  50.47606692  019.07315515 51 101
112  50.47554258  019.07016944  50.47506398  019.06895713 51 101
111  50.47492135  019.06858896 51 101
116  50.47415193  019.06662498  50.47405035  019.06636481
120 Linear Feature 6
111  50.47429364  019.06527637 51 101
116  50.47373528  019.06622273  50.47319511  019.06622871
120 Linear Feature 2
111  50.47453870  019.05917739 51
112  50.47450813  019.05949666  50.47447679  019.05962362 51
115  50.47444132  019.05967078
120 Linear Feature 3
112  50.47453858  019.05536672  50.47453858  019.05507115 51
112  50.47437229  019.05479495  50.47418972  019.05479360 51
112  50.47412324  019.05493545  50.47412216  019.05506098 51
112  50.47437042  019.05508430  50.47455515  019.05508689 51
115  50.47453858  019.05536672
120 Linear Feature 1
111  50.47453858  019.05536672 51
111  50.47453870  019.05917739 51
112  50.47459677  019.05936986  50.47466130  019.05946496 51
115  50.47475096  019.05945749
120 Linear Feature 5
111  50.47428000  019.09280467 51 101
112  50.47473471  019.09361078  50.47519473  019.09361769 51 101
111  50.47560872  019.09361592 51 101
116  50.47602948  019.09299180  50.47602746  019.09239515
120 Linear Feature 1
111  50.47445249  019.06053066 53 102
112  50.47458991  019.05993675  50.47469757  019.05972259 53 102
111  50.47485527  019.05974112 53 102
111  50.47560183  019.05973971 53 102
116  50.47589293  019.06026618  50.47590279  019.06082510
120 Linear Feature 1
111  50.47403117  019.05466945 53 102
115  50.47402961  019.05886156
21  50.47540262  019.09444208 2 270.2000 3.00 27 PAPI
21  50.47673770  019.06475223 2 90.1900 3.00 09  PAPI-4L
20  50.47461359  019.07325844 89.7000 0 2 {@Y}H4{^u,@L}H3{@Y,^r}A
20  50.47459078  019.08444510 89.7000 0 2 {@Y}H5{^u,@L}H4{@Y,^r}D
20  50.47399328  019.08445890 89.7000 0 2 {@Y}H5{^u,@L}H4{@Y,^r}D
20  50.47398999  019.07328470 89.7000 0 2 {@Y}H4{^u,@L}H3{@Y,^r}A
20  50.47460335  019.07537282 269.4700 0 2 {@Y,^l}A{@L}H4{@Y}H3{^u}
20  50.47459368  019.08680293 269.4700 0 2 {@Y,^l}D{@L}H5{@Y}H4{^u}
20  50.47399178  019.08681674 269.4700 0 2 {@Y,^l}D{@L}H5{@Y}H4{^u}
20  50.47397992  019.07539560 269.4700 0 2 {@Y,^l}A{@L}H4{@Y}H3{^u}
20  50.47567797  019.09007990 138.0700 0 2 {no-entry}
20  50.47569770  019.08792609 129.0800 0 2 {no-entry}
20  50.47575140  019.06672688 179.7900 0 2 {no-entry}
20  50.47575194  019.06566795 180.0300 0 2 {no-entry}
20  50.47275112  019.08607197 358.8300 0 2 {no-entry}
20  50.47274342  019.08520136 358.8300 0 2 {no-entry}
20  50.47121227  019.08566185 179.6100 0 2 {@Y}4
20  50.47119912  019.09693805 179.6100 0 2 {@Y}86
20  50.47115663  019.09665534 179.6100 0 2 {@Y}87
20  50.47119677  019.09629849 179.6100 0 2 {@Y}88
20  50.47128679  019.08549924 179.6100 0 2 {@Y}5
20  50.47121552  019.08329656 179.6100 0 2 {@Y}8
20  50.47121657  019.08233651 179.6100 0 2 {@Y}9
20  50.47121800  019.08170106 179.6100 0 2 {@Y}10
20  50.47121003  019.08049562 179.6100 0 2 {@Y}11
20  50.47121026  019.07955229 179.6100 0 2 {@Y}12
20  50.47121152  019.07860731 179.6100 0 2 {@Y}13
20  50.47121203  019.07751425 179.6100 0 2 {@Y}14
20  50.47153628  019.07537980 179.6100 0 2 {@Y}17
20  50.47121415  019.07687279 179.6100 0 2 {@Y}15
20  50.47463004  019.05691656 270.3800 0 2 {@Y,^l}APRON_4{@L}H1{@@}H1{@Y}APRON_4{^r}
20  50.47461835  019.05879114 90.4900 0 2 {@Y,^l}L{@L}H1{@Y}H2{^ru,@@,^l}APRON_4
20  50.47378386  019.07400174 359.7200 0 2 {@Y}{^l}H3{@L}A{@Y}H4{^r}
20  50.47368520  019.08525301 359.7200 0 2 {@Y}{^l}H4{@L}D{@Y}H5{^r}
20  50.47460261  019.08563761 359.7200 0 2 {@Y}{^l}H4{@L}D{@Y}H5{^r}
20  50.47370014  019.08598069 359.7200 0 2 {@Y}{^l}H4{@L}D{@Y}H5{^r}
20  50.47462554  019.07428506 359.7200 0 2 {@Y}{^l}H3{@L}A{@Y}H4{^r}
20  50.47379227  019.07460069 359.7200 0 2 {@Y}{^l}H3{@L}A{@Y}H4{^r}
20  50.47321835  019.07158863 47.6500 0 2 {@L}U{@Y}APRON_6{^r}
20  50.47273638  019.07079218 47.6500 0 2 {@L}U
20  50.47460779  019.08010525 270.0000 0 2 {@L}H4{@@}H4
20  50.47457658  019.08998657 270.0000 0 2 {@L}H5{@@}H5
20  50.47398410  019.08999770 270.0000 0 2 {@L}H5{@@}H5
20  50.47461194  019.07127086 270.0000 0 2 {@L}E3{@@}E3
20  50.47398174  019.07130665 270.0000 0 2 {@L}H3{@@}H3
20  50.47397415  019.08012272 270.0000 0 2 {@L}H4{@@}H4
20  50.47566915  019.10116949 90.4000 0 2 {@Y}T{^r}
20  50.47634474  019.10116437 90.4000 0 2 {@Y}T{^r}
20  50.47474707  019.10369315 179.9100 0 2 {@Y,^u}APRON_3{@L}T{@@}T
20  50.47394092  019.10230144 231.0900 0 2 {@Y,^l}APRON_3{@L}T{@@}T
20  50.47288467  019.10014300 233.7900 0 2 {@L}T{@Y}E0{^lu,@@,@L}T{@Y}APRON_3{^r}
20  50.47219013  019.09877366 260.0200 0 2 {@L}E0
20  50.47260219  019.09908595 258.9600 0 2 {@L}E0
20  50.47218287  019.09746643 271.0100 0 2 {@Y,^l}APRON_2{@L}E0{@@}E0
20  50.47259420  019.09746403 271.0800 0 2 {@Y,^l}APRON_2{@L}E0{@@}E0
20  50.47461799  019.06590016 270.0000 0 2 {@Y,^l}B{@@}B{^r}
20  50.47567845  019.09197557 90.0000 0 3 {@Y}S{^r}
20  50.47637394  019.09196745 90.0000 0 3 {@Y}S{^r}
20  50.47567716  019.09525143 270.0000 0 3 {@Y}{^l}S
20  50.47636164  019.09525095 270.0000 0 3 {@Y}{^l}S
20  50.47573156  019.07367075 269.4400 0 3 {@Y}{^lu}N
20  50.47641688  019.07367373 269.4400 0 3 {@Y}{^lu}N
20  50.47576362  019.06126974 270.4100 0 3 {@Y}{^l}L
20  50.47642977  019.06127801 270.4100 0 3 {@Y}{^l}L
20  50.47287584  019.06659584 178.9000 0 2 {@Y,^l}E3{@L}B{@@}B
20  50.47257863  019.08759260 270.0000 0 2 {@Y,^l}APRON_1{@L}E1{@Y}D{^r,@@,@L}E1
20  50.47212682  019.08760620 270.0000 0 2 {@Y,^l}APRON_1{@L}E1{@@}E1
20  50.47260186  019.09885434 90.0000 0 2 {@Y,^lu}T{@L}E0{@Y}APRON_2{^u}
20  50.47258800  019.09557555 90.0000 0 2 {@L}E0{@Y}APRON_2{^r,@@,^u}E1{@L}E0{@Y}F{^r}
20  50.47218011  019.06784223 90.0000 0 2 {@L}E3{@Y}APRON_1{^r}
20  50.47257347  019.06739584 270.0000 0 2 {@L}E3{@Y}B{^r}
20  50.47258288  019.07232718 270.0000 0 2 {@L}E3{@Y}U|APRON_6{^rd}
20  50.47258730  019.07546608 269.3600 0 2 {@Y}E3{^u,@L}E2{@Y}A{^r,@@,@L}E2
20  50.47260238  019.08000988 270.0000 0 2 {@L}E2{@@}E2
20  50.47288700  019.09325306 180.0000 0 2 {@Y}{^l}E0{@L}F{@Y}E1{^r}
20  50.47476405  019.09331670 180.0000 0 2 {@L}S{@Y}{^u}F{@Y}{^r}H5
20  50.47478673  019.06902022 239.5600 0 2 {@Y}{^ld}H3{@Y}{^lu}B{@L}N{@Y}H2{^r}
20  50.47398353  019.06476401 88.4500 0 2 {@Y,^lu}N{@L}H2{@Y,^u}H3B{^r,@@,@L}H2
20  50.47366414  019.06660688 359.4800 0 3 {@Y}H2{^l,@L}B{@Y}N{^ru}H3{^r,@@,@L}B
20  50.47462974  019.06085796 270.0000 0 3 {@Y}{^u}H1|APRON_4{@L}H2{@Y}{^l}L
20  50.47537309  019.06908271 58.2800 0 2 {@L}N{@R}09-27CAT_I{@@}{@L}N
20  50.47502640  019.06943037 58.2800 0 2 {@L}N{@R}09-27CAT_I{@@}{@L}N
20  50.47464096  019.06326208 269.9000 0 2 {@L}H2{@@}H2
20  50.47399644  019.06194313 88.6400 0 2 {@L}H2{@@}H2
20  50.47492887  019.05891195 181.0600 0 2 {@Y}{^l}H2{@L}L{@Y}H1|APRON_4{^r}
20  50.47522149  019.05889967 180.0000 0 2 {@L}L{@@}L{@R}09-27CAT_I
20  50.47384162  019.09387231 360.0000 0 2 {@Y}{^l}H5{@L}F{@Y}{^u}S
20  50.47260731  019.09257769 89.2300 0 2 {@Y}{^l}F{@L}E1{@Y}{^u}E0
20  50.47342017  019.10122658 53.6100 0 2 {@L}T{@@}T
20  50.47260029  019.08379458 88.3600 0 2 {@Y}{^l}D{@L}E2{@Y}E1{^u}
20  50.47259267  019.06990029 88.6700 0 2 {@Y,^lu}U|APRON_6{@L}E3
20  50.47259258  019.07332350 90.0000 0 2 {@Y}{^l}A{@L}E3{@Y}E2{^u}
20  50.47470548  019.10445387 360.0000 0 2 {@Y}VOR_114.8_0.78NM
20  50.47513009  019.10370541 360.0000 0 2 {@L}T{@R}09-27CAT_I{@@,@L}T
20  50.47513130  019.10444481 360.0000 0 2 {@L}T{@R}09-27CAT_I{@@,@L}T
20  50.47513606  019.09320578 360.0000 0 2 {@L}S{@R}09-27{@L}S
20  50.47514660  019.09400634 360.0000 0 2 {@L}S{@R}09-27{@L}S
20  50.47522080  019.05991228 360.0000 0 3 {@L}L{@R}09-27CAT_I{@@,@L}L
14  50.47135414  019.07466729  59.06 0 Tower
1300  50.47142712  019.07008828 179.96 gate jets|turboprops Aircraft stand 26
1301 C airline 
1300  50.47142437  019.08671454 179.96 gate jets|turboprops Aircraft stand 1
1301 C airline 
1300  50.47132192  019.08655114 179.96 gate jets|turboprops Aircraft stand 2
1301 C airline 
1300  50.47141634  019.08609108 179.96 gate jets|turboprops Aircraft stand 3
1301 C airline 
1300  50.47142361  019.08452085 179.96 gate jets|turboprops Aircraft stand 6
1301 C airline 
1300  50.47142192  019.08388660 179.96 gate jets|turboprops Aircraft stand 7
1301 C airline 
1300  50.47142476  019.08326017 179.96 gate jets|turboprops Aircraft stand 8
1301 C airline 
1300  50.47142586  019.08229451 179.96 gate jets|turboprops Aircraft stand 9
1301 C airline 
1300  50.47142772  019.08166574 179.96 gate jets|turboprops Aircraft stand 10
1301 C airline 
1300  50.47139188  019.08091606 179.96 gate jets|turboprops Aircraft stand 11L
1301 C airline 
1300  50.47139101  019.08023824 179.96 gate jets|turboprops Aircraft stand 11R
1301 C airline 
1300  50.47136163  019.08045026 179.96 gate jets|turboprops Aircraft stand 11
1301 C airline 
1300  50.47139383  019.07745834 179.96 gate jets|turboprops Aircraft stand 14
1301 C airline 
1300  50.47139459  019.07682493 179.96 gate jets|turboprops Aircraft stand 15
1301 C airline 
1300  50.47172440  019.07593606 -138.62 gate jets|turboprops Aircraft stand 16
1301 C airline 
1300  50.47172929  019.07526167 -138.68 gate jets|turboprops Aircraft stand 17
1301 C airline 
1300  50.47172433  019.07458805 -138.74 gate jets|turboprops Aircraft stand 18
1301 C airline 
1300  50.47172402  019.07394553 -138.90 gate jets|turboprops Aircraft stand 19
1301 C airline 
1300  50.47160463  019.07271670 179.96 gate jets|turboprops Aircraft stand 21
1301 C airline 
1300  50.47160454  019.07141118 179.96 gate jets|turboprops Aircraft stand 23
1301 C airline 
1300  50.47143320  019.06945288 179.96 gate jets|turboprops Aircraft stand 27
1301 C airline 
1300  50.47142665  019.06913793 179.96 gate heavy Aircraft stand 28
1301 C airline 
1300  50.47142740  019.06881438 179.96 gate jets|turboprops Aircraft stand 29
1301 C airline 
1300  50.47276565  019.09424120   0.00 misc jets|turboprops Aircraft stand 40
1301 C none 
1300  50.47299450  019.10344307  52.80 misc jets|turboprops Aircraft stand 70
1301 C none 
1300  50.47269308  019.10201154  90.00 misc jets|turboprops Aircraft stand 71
1301 C none 
1300  50.47328670  019.10305738  90.00 misc jets|turboprops Aircraft stand 72
1301 C none 
1300  50.47133184  019.09679508 179.96 gate jets|turboprops Aircraft stand 86
1301 C cargo 
1300  50.47131056  019.09648034 179.96 gate jets|turboprops Aircraft stand 87
1301 C cargo 
1300  50.47427076  019.05818537 359.94 misc jets|turboprops|props GA aircraft stand 4
1301 C none 
1300  50.47427076  019.05736258 359.94 misc jets|turboprops|props GA aircraft stand 3
1301 C none 
1300  50.47426336  019.05644691 359.94 misc jets|turboprops|props GA aircraft stand 2
1301 C none 
1300  50.47312251  019.07230330 316.29 misc jets|turboprops|props GA aircraft stand 1
1301 C none 
1300  50.47186437  019.09493574 -35.79 gate jets|turboprops Cargo aircraft stand 1
1301 C airline 
1300  50.47189714  019.09934301  39.78 gate jets|turboprops Cargo aircraft stand 2
1301 C airline 
19  50.47287953  019.07573318 1 New Windsock 1
19  50.47278848  019.09779712 1 WS
53 13145 HANDLING
54 12925 TWR
55 12107 APP
1200 
1201  50.47427710  019.08563213 both 0 E0_stop
1201  50.47455331  019.06832596 both 1 E0_stop
1201  50.47490639  019.06855578 both 2 E0_stop
1201  50.47430674  019.06866886 both 3 E0_stop
1201  50.47428795  019.07428049 both 4 E0_stop
1201  50.47236991  019.09361214 both 5 E1_stop
1201  50.47236422  019.08563909 both 6 E2_stop
1201  50.47235953  019.07428785 both 7 E3_stop
1201  50.47235039  019.07048670 both 8 B_stop
1201  50.47235053  019.09961778 both 9 T_stop
1201  50.47450864  019.10410463 both 10 T_stop
1201  50.47428128  019.09360993 both 11 S_stop
1201  50.47601694  019.10410197 both 12 T_stop
1201  50.47602961  019.09361537 both 13 S_stop
1201  50.47606515  019.07149477 both 14 N_stop
1201  50.47607915  019.05948152 both 15 L_start
1202 0 6 twoway taxiway_E D
1202 11 0 twoway taxiway_E E5
1202 4 0 twoway taxiway_E E4
1202 1 3 twoway taxiway_E N
1202 2 1 twoway taxiway_E E0
1202 14 2 twoway taxiway_E N
1204 departure 09,27
1204 arrival 09,27
1202 4 3 twoway taxiway_E E3
1202 7 4 twoway taxiway_E A
1202 9 5 twoway taxiway_E E0
1202 11 5 twoway taxiway_E F
1202 6 5 twoway taxiway_E E1
1202 7 6 twoway taxiway_E E2
1202 8 7 twoway taxiway_E E3
1202 10 12 twoway taxiway_E T
1204 departure 09,27
1204 arrival 09,27
1202 10 9 twoway taxiway_E T
1202 13 12 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 14 13 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 11 13 twoway taxiway_E S
1204 departure 09,27
1204 arrival 09,27
1202 15 14 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
99
